audio_file_path,classId,class
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JBJ-02-04-F-75-KK2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JBH-07-M-41-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-PHR-04-F-52-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-SKS-01-02-M-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-SKS-02-04-M-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-SKS-01-01-M-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-SKS-03-M-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-SKS-04-M-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KCS-01-01-M-62-KK2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JBJ-02-04-F-75-KK3.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KSC-01-01-M-60-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KSC-01-02-M-60-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KBW-03-F-69-SU.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-SKS-07-M-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JJR-03-F-64-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KSC-07-M-60-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JJS-07-M-44-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JJS-07-M-44-KK2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-06-0100-F-57-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KBW-06-01-F-69-SU2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KBW-06-01-F-69-SU.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JSO-01-02-F-61-kk.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JSO-01-03-F-61-kk.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-01-03-F-57-KK_3.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KNH-04-1000-M-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KNH-04-4000-M-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KNH-04-8000-M-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KNH-04-5000-M-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KNH-04-9000-M-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KNH-04-3000-M-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KNH-04-7000-M-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KNH-04-6000-M-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JBH-02-04-M-41-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JBJ-07-F-75-KK2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JJS-02-01-M-44-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JJS-02-03-M-44-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JJS-02-04-M-44-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JJS-04-M-44-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JSO-01-01-F-61-kk.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JSO-02-01-F-61-kk.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JSO-02-04-F-61-kk.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JSO-03-F-61-kk.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JSO-04-F-61-kk.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KCS-02-01-M-62-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KCS-02-03-M-62-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KCS-02-04-M-62-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KCS-04-M-62-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KCS-06-01-M-62-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-KCS-06-02-M-62-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-01-01-F-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-01-01-F-56-KK_3.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-01-01-F-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-01-02-F-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-02-01-F-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-02-01-F-56-KK_3.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-02-01-F-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-02-02-F-56-KK_3.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-02-03-F-56-KK_3.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-02-04-F-56-KK_3.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-04-F-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-06-01-F-56-KK_3.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-06-01-F-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-06-01-F-57-KK_4.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-01-03-F-56-KK.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JSO-02-02-F-61-kk.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-LMS-01-03-F-57-KK_2.wav,0,중풍
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/11.중풍/ID-01-11-N-JSO-06-01-F-61-kk.wav,0,중풍
